Beer,Type,ABV, Manufacturers,Food,Taste,Price,Volume,Untappd_rating
Noa,Stout - Imperial / Double,11,Omnipollo,Dessert,"Complex, sweet taste with a clear character of chocolate, hints of pecans, coconut, vanilla, rum raisins, licorice and coffee.","49,9kr",330ml,"4,23/5"
Ten FIDY,Stout - Imperial / Double,"10,5",Oskar Blues Brewery,"Beef, Game","Complex, malty taste with a little sweetness, hints of pumpernickel, espresso coffee, raisins, cocoa, pepper and licorice fudge.","49,9kr",355ml,"4,09/5"
Spectre,Stout - Porter,"5,5",Stone Barrel Brewing,"Beef, Game","Malty, nuanced taste with a little sweetness, hints of breadcrumbs, tobacco, cocoa, dried fruit, coffee, licorice and nuts.","27,9kr",440ml,"3,42/5"
Narwhal,Stout - Imperial / Double,"11,9",Sierra Nevada,Dessert,"Complex, malty, very sweet taste with barrel character, hints of pumpernickel, prunes, dark chocolate, licorice fudge, espresso coffee, coconut and sour cream.","79,9kr",473ml,"3,96/5"
Dessert in A Can,Stout - Imperial / Double,"11,5",Amundsen Brewery,Dessert,"Tasty, very sweet taste with hints of breadcrumbs, peanuts, caramel, coffee, dried fruit, chocolate and vanilla.","49,9kr",330ml,"4,31/5"
Wisby Kaffeporter,Stout - Porter,"5,2",Gotlands Bryggeri,"Beef, Lamb, Game","Malty, nuanced, roasted taste with hints of pumpernickel, tobacco, coffee, nuts, orange peel and dark chocolate.","26,9kr",330ml,"3,2/5"
Porter,Stout - Porter,"5,6",Sierra Nevada,"Beef, Lamb, Game","Nuanced, malty taste with hints of dark chocolate, dried fruit, orange, muscovado sugar and breadcrumbs.","26,9kr",355ml,"3,57/5"
Guinness Draughht,Stout - Irish Dry,"4,2",Guinness,"Beef, Game, Shellfish","Malty, toasted taste elements of charcuterie, licorice, coffee, dark bread and oranges. Contains gas cartridge.","23,4kr",440ml,"3,78/5"
Thrubo Stout,Stout - Imperial / Double,"8,7",Oppigårds Bryggeri,"Beef, Lamb, Game","Malty, slightly roasted taste with hints of breadcrumbs, coffee, dark chocolate, dried figs, orange, syrup and licorice.",33kr,330ml,"3,66/5"
Dark Skull,Stout - Imperial / Double,"10,7",Electric Nurse,"Beef, Game, Dessert","Nuanced, roasted taste with sweetness, hints of pumpkin nickel, prunes, coconut, coffee, chocolate and brown sugar.","39,7kr",330ml,"3,71/5"
Stranger Than Fiction Porter,Stout - Porter,"5,5",Collective Arts Brewing,"Beef, Lamb, Game","Malty, roasted, nuanced taste with hints of breadcrumbs, prunes, tobacco, cocoa, orange peel and coffee.","29,9kr",473ml,"3,71/5"
Trouble Sleep,Stout - Imperial / Double,12,Stigbergets Bryggeri,Dessert,"Malty, roasted, sweet taste with hints of espresso coffee, pepper, rum raisins, marzipan, coconut and dark chocolate","47,9kr",330ml,"3,83/5"
